1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949839.926118 server_client_reset_state: cursor to 28,11
1679949839.926124 server_client_check_pane_buffer: pane %0 is on
1679949839.926130 @0 active pane not changed
1679949839.926167 %0 has 1 bytes
1679949839.926178 @0 alerts timer reset 0
1679949839.926186 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949839.926192 input_parse_buffer: %0 ground, 1 bytes: e
1679949839.926199 screen_write_collect_end: 1 e (at 28,11)
1679949839.926208 /dev/ttys000: e
1679949839.926214 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1679949839.926221 cmdq_next <global>: empty
1679949839.926227 cmdq_next </dev/ttys000>: empty
1679949839.926233 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.926239 server_client_reset_state: cursor to 29,11
1679949839.926245 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1679949839.926251 server_client_check_pane_buffer: pane %0 is on
1679949839.926258 @0 active pane changed
1679949839.926264 @0 name timer queued (213804 left)
1679949839.926279 /dev/ttys000: wrote 1 bytes (of 1)
1679949839.926343 cmdq_next <global>: empty
1679949839.926360 cmdq_next </dev/ttys000>: empty
1679949839.926371 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.926381 server_client_reset_state: cursor to 29,11
1679949839.926391 server_client_check_pane_buffer: pane %0 is on
1679949839.926402 @0 active pane changed
1679949839.926411 @0 name timer already queued (213657 left)
1679949839.937284 cmdq_next <global>: empty
1679949839.937330 cmdq_next </dev/ttys000>: empty
1679949839.937340 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.937348 server_client_reset_state: cursor to 29,11
1679949839.937358 server_client_check_pane_buffer: pane %0 is on
1679949839.937366 @0 active pane changed
1679949839.937373 @0 name timer already queued (202694 left)
1679949840.141104 @0 name timer expired
1679949840.141202 cmdq_next <global>: empty
1679949840.141232 cmdq_next </dev/ttys000>: empty
1679949840.141252 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.141273 server_client_reset_state: cursor to 29,11
1679949840.141330 server_client_check_pane_buffer: pane %0 is on
1679949840.141353 @0 active pane changed
1679949840.141374 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1679949840.141393 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1679949840.141413 format_replace: condition is: pane_in_mode
1679949840.141440 format_replace: condition 'pane_in_mode' found: 0
1679949840.141459 format_replace: condition 'pane_in_mode' is false
1679949840.141477 format_expand1: expanding format: #{pane_current_command}
1679949840.141494 format_expand1: found #{}: pane_current_command
1679949840.141577 format_replace: format 'pane_current_command' found: bash
1679949840.141597 format_replace: replaced 'pane_current_command' with 'bash'
1679949840.141616 format_expand1: result is: bash
1679949840.141635 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1679949840.141653 format_expand1: found #{}: ?pane_dead,[dead],
1679949840.141670 format_replace: condition is: pane_dead
1679949840.141692 format_replace: condition 'pane_dead' found: 0
1679949840.141708 format_replace: condition 'pane_dead' is false
1679949840.141727 format_replace: replaced '?pane_dead,[dead],' with ''
1679949840.141744 format_expand1: result is: bash
1679949840.141761 @0 name not changed (still bash)
1679949840.193568 /dev/ttys000: read 1 bytes (already 0)
1679949840.193608 /dev/ttys000: keys are 1 (x)
1679949840.193620 /dev/ttys000: next key is 1 (x) (expired=0)
1679949840.193629 /dev/ttys000: complete key x 0x78
1679949840.193643 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02b04140]
1679949840.193653 cmdq_next <global>: empty
1679949840.193662 cmdq_next </dev/ttys000>: enter
1679949840.193671 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd02b04140] (1), flags 0
1679949840.193682 session $0 0 activity 1679949840.193678 (last 1679949839.925951)
1679949840.193693 cmd_find_from_client: s=$0 0
1679949840.193701 cmd_find_from_client: wl=0 1 w=@0 bash
1679949840.193709 cmd_find_from_client: wp=%0
1679949840.193716 cmd_find_from_client: idx=none
1679949840.193726 session 0 not pasting
1679949840.193736 key table root (pane %0)
1679949840.193744 key table root (pane %0)
1679949840.193751 not found in key table root
1679949840.193762 writing key 0x78 (x) to %0
1679949840.193770 input_key: x
1679949840.193783 unref client 0x7fcd03008800 (2 references)
1679949840.193792 cmdq_next </dev/ttys000>: exit (empty)
1679949840.193799 cmdq_next <global>: empty
1679949840.193807 cmdq_next </dev/ttys000>: empty
1679949840.193817 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.193826 server_client_reset_state: cursor to 29,11
1679949840.193836 server_client_check_pane_buffer: pane %0 is on
1679949840.193845 @0 active pane not changed
1679949840.193874 cmdq_next <global>: empty
1679949840.193884 cmdq_next </dev/ttys000>: empty
1679949840.193892 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.193900 server_client_reset_state: cursor to 29,11
1679949840.193909 server_client_check_pane_buffer: pane %0 is on
1679949840.193917 @0 active pane not changed
1679949840.193968 %0 has 1 bytes
1679949840.193983 @0 alerts timer reset 0
1679949840.193993 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949840.194003 input_parse_buffer: %0 ground, 1 bytes: x
1679949840.194012 screen_write_collect_end: 1 x (at 29,11)
1679949840.194024 /dev/ttys000: x
1679949840.194033 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1679949840.194042 cmdq_next <global>: empty
1679949840.194050 cmdq_next </dev/ttys000>: empty
1679949840.194059 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.194067 server_client_reset_state: cursor to 30,11
1679949840.194076 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1679949840.194085 server_client_check_pane_buffer: pane %0 is on
1679949840.194098 @0 active pane changed
1679949840.194106 @0 name timer queued (447261 left)
1679949840.194128 /dev/ttys000: wrote 1 bytes (of 1)
1679949840.194138 cmdq_next <global>: empty
1679949840.194146 cmdq_next </dev/ttys000>: empty
1679949840.194154 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.194162 server_client_reset_state: cursor to 30,11
1679949840.194170 server_client_check_pane_buffer: pane %0 is on
1679949840.194178 @0 active pane changed
1679949840.194186 @0 name timer already queued (447181 left)
1679949840.204049 cmdq_next <global>: empty
1679949840.204077 cmdq_next </dev/ttys000>: empty
1679949840.204086 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.204093 server_client_reset_state: cursor to 30,11
1679949840.204102 server_client_check_pane_buffer: pane %0 is on
1679949840.204111 @0 active pane changed
1679949840.204117 @0 name timer already queued (437249 left)
1679949840.412062 /dev/ttys000: read 1 bytes (already 0)
1679949840.412148 /dev/ttys000: keys are 1 (\177)
1679949840.412165 /dev/ttys000: next key is 1 (\177) (expired=0)
1679949840.412176 /dev/ttys000: complete key \177 0x7f
1679949840.412191 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02908000]
1679949840.412202 cmdq_next <global>: empty
1679949840.412212 cmdq_next </dev/ttys000>: enter
1679949840.412222 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd02908000] (1), flags 0
1679949840.412234 session $0 0 activity 1679949840.412230 (last 1679949840.193678)
1679949840.412246 cmd_find_from_client: s=$0 0
1679949840.412256 cmd_find_from_client: wl=0 1 w=@0 bash
1679949840.412265 cmd_find_from_client: wp=%0
1679949840.412273 cmd_find_from_client: idx=none
1679949840.412283 session 0 not pasting
1679949840.412294 key table root (pane %0)
1679949840.412304 key table root (pane %0)
1679949840.412312 not found in key table root
1679949840.412324 writing key 0x10e194 (BSpace) to %0
1679949840.412334 input_key: \177
1679949840.412348 unref client 0x7fcd03008800 (2 references)
1679949840.412358 cmdq_next </dev/ttys000>: exit (empty)
1679949840.412367 cmdq_next <global>: empty
1679949840.412376 cmdq_next </dev/ttys000>: empty
1679949840.412388 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.412398 server_client_reset_state: cursor to 30,11
1679949840.412409 server_client_check_pane_buffer: pane %0 is on
1679949840.412420 @0 active pane changed
1679949840.412429 @0 name timer already queued (228938 left)
1679949840.412459 cmdq_next <global>: empty
1679949840.412470 cmdq_next </dev/ttys000>: empty
1679949840.412479 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.412489 server_client_reset_state: cursor to 30,11
1679949840.412499 server_client_check_pane_buffer: pane %0 is on
1679949840.412508 @0 active pane changed
1679949840.412517 @0 name timer already queued (228850 left)
1679949840.412540 %0 has 4 bytes
1679949840.412551 @0 alerts timer reset 0
1679949840.412562 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949840.412572 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1679949840.412582 input_c0_dispatch: '\b'
1679949840.412593 input_csi_dispatch: 'K' "" ""
1679949840.412605 /dev/ttys000 sync start
1679949840.412619 /dev/ttys000: \033P=1s\033\\
1679949840.412636 tty_clear_pane_line: /dev/ttys000, 106 at 29,11
1679949840.412646 tty_clear_line: /dev/ttys000, 106 at 29,11
1679949840.412656 /dev/ttys000: \b
1679949840.414131 /dev/ttys000: \033[K
1679949840.414153 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1679949840.414166 cmdq_next <global>: empty
1679949840.414175 cmdq_next </dev/ttys000>: empty
1679949840.414186 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.414195 server_client_reset_state: cursor to 29,11
1679949840.414203 /dev/ttys000 sync end
1679949840.414211 /dev/ttys000: \033P=2s\033\\
1679949840.414218 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1679949840.414225 server_client_check_pane_buffer: pane %0 is on
1679949840.414235 @0 active pane changed
1679949840.414242 @0 name timer already queued (227125 left)
1679949840.414264 /dev/ttys000: wrote 18 bytes (of 18)
1679949840.414274 cmdq_next <global>: empty
1679949840.414283 cmdq_next </dev/ttys000>: empty
1679949840.414293 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.414303 server_client_reset_state: cursor to 29,11
1679949840.414314 server_client_check_pane_buffer: pane %0 is on
1679949840.414323 @0 active pane changed
1679949840.414333 @0 name timer already queued (227034 left)
1679949840.423729 cmdq_next <global>: empty
1679949840.423779 cmdq_next </dev/ttys000>: empty
1679949840.423792 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.423802 server_client_reset_state: cursor to 29,11
1679949840.423815 server_client_check_pane_buffer: pane %0 is on
1679949840.423826 @0 active pane changed
1679949840.423835 @0 name timer already queued (217532 left)
1679949840.564712 /dev/ttys000: read 1 bytes (already 0)
1679949840.564802 /dev/ttys000: keys are 1 (\177)
1679949840.564829 /dev/ttys000: next key is 1 (\177) (expired=0)
1679949840.564840 /dev/ttys000: complete key \177 0x7f
1679949840.564854 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02a12090]
1679949840.564865 cmdq_next <global>: empty
1679949840.564874 cmdq_next </dev/ttys000>: enter
1679949840.564883 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd02a12090] (1), flags 0
1679949840.564894 session $0 0 activity 1679949840.564890 (last 1679949840.412230)
1679949840.564905 cmd_find_from_client: s=$0 0
1679949840.564913 cmd_find_from_client: wl=0 1 w=@0 bash
1679949840.564921 cmd_find_from_client: wp=%0
1679949840.564928 cmd_find_from_client: idx=none
1679949840.564938 session 0 not pasting
1679949840.564948 key table root (pane %0)
1679949840.564956 key table root (pane %0)
1679949840.564964 not found in key table root
1679949840.564974 writing key 0x10e194 (BSpace) to %0
1679949840.564983 input_key: \177
1679949840.564996 unref client 0x7fcd03008800 (2 references)
1679949840.565005 cmdq_next </dev/ttys000>: exit (empty)
1679949840.565013 cmdq_next <global>: empty
1679949840.565021 cmdq_next </dev/ttys000>: empty
1679949840.565031 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.565039 server_client_reset_state: cursor to 29,11
1679949840.565049 server_client_check_pane_buffer: pane %0 is on
1679949840.565059 @0 active pane changed
1679949840.565067 @0 name timer already queued (76300 left)
1679949840.565097 cmdq_next <global>: empty
1679949840.565110 cmdq_next </dev/ttys000>: empty
1679949840.565124 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.565137 server_client_reset_state: cursor to 29,11
1679949840.565151 server_client_check_pane_buffer: pane %0 is on
1679949840.565164 @0 active pane changed
1679949840.565172 @0 name timer already queued (76195 left)
1679949840.565196 %0 has 4 bytes
1679949840.565207 @0 alerts timer reset 0
1679949840.565217 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949840.565226 input_parse_buffer: %0 ground, 4 bytes: \b\033[K
1679949840.565235 input_c0_dispatch: '\b'
1679949840.565245 input_csi_dispatch: 'K' "" ""
1679949840.565256 /dev/ttys000 sync start
1679949840.565268 /dev/ttys000: \033P=1s\033\\
1679949840.565277 tty_clear_pane_line: /dev/ttys000, 107 at 28,11
1679949840.565286 tty_clear_line: /dev/ttys000, 107 at 28,11
1679949840.565294 /dev/ttys000: \b
1679949840.565302 /dev/ttys000: \033[K
1679949840.565311 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1679949840.565320 cmdq_next <global>: empty
1679949840.565328 cmdq_next </dev/ttys000>: empty
1679949840.565337 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.565345 server_client_reset_state: cursor to 28,11
1679949840.565353 /dev/ttys000 sync end
1679949840.565361 /dev/ttys000: \033P=2s\033\\
1679949840.565370 server_client_check_pane_buffer: %0 has 4 minimum (of 4) bytes used
1679949840.565378 server_client_check_pane_buffer: pane %0 is on
1679949840.565391 @0 active pane changed
1679949840.565400 @0 name timer already queued (75967 left)
1679949840.565421 /dev/ttys000: wrote 18 bytes (of 18)
1679949840.565433 cmdq_next <global>: empty
1679949840.565447 cmdq_next </dev/ttys000>: empty
1679949840.565460 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.565474 server_client_reset_state: cursor to 28,11
1679949840.565489 server_client_check_pane_buffer: pane %0 is on
1679949840.565502 @0 active pane changed
1679949840.565516 @0 name timer already queued (75852 left)
1679949840.575299 cmdq_next <global>: empty
1679949840.575380 cmdq_next </dev/ttys000>: empty
1679949840.575409 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.575425 server_client_reset_state: cursor to 28,11
1679949840.575441 server_client_check_pane_buffer: pane %0 is on
1679949840.575456 @0 active pane changed
1679949840.575468 @0 name timer already queued (65900 left)
1679949840.641816 @0 name timer expired
1679949840.641858 cmdq_next <global>: empty
1679949840.641870 cmdq_next </dev/ttys000>: empty
1679949840.641882 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949840.641891 server_client_reset_state: cursor to 28,11
1679949840.641903 server_client_check_pane_buffer: pane %0 is on
1679949840.641916 @0 active pane changed
1679949840.641928 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1679949840.641937 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1679949840.641948 format_replace: condition is: pane_in_mode
1679949840.641963 format_replace: condition 'pane_in_mode' found: 0
1679949840.641972 format_replace: condition 'pane_in_mode' is false
1679949840.641981 format_expand1: expanding format: #{pane_current_command}
1679949840.641989 format_expand1: found #{}: pane_current_command
1679949840.642079 format_replace: format 'pane_current_command' found: bash
1679949840.642092 format_replace: replaced 'pane_current_command' with 'bash'
1679949840.642101 format_expand1: result is: bash
1679949840.642110 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1679949840.642119 format_expand1: found #{}: ?pane_dead,[dead],
1679949840.642128 format_replace: condition is: pane_dead
1679949840.642139 format_replace: condition 'pane_dead' found: 0
1679949840.642147 format_replace: condition 'pane_dead' is false
1679949840.642156 format_replace: replaced '?pane_dead,[dead],' with ''
1679949840.642165 format_expand1: result is: bash
1679949840.642173 @0 name not changed (still bash)
1679949840.816555 /dev/ttys000: read 1 bytes (already 0)
1679949840.816590 /dev/ttys000: keys are 1 (t)
1679949840.816600 /dev/ttys000: next key is 1 (t) (expired=0)
1679949840.816608 /dev/ttys000: complete key t 0x74
1679949840.816620 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02b05fb0]
